Origin,Destination,N_flights,Flight_time,Wait_time,Total_time,Exec_time
UMMS,SKBO,1,1324,174,1498,1.211
UMMS,SKBO,2,1876,313,2189,1.221
UMMS,SKBO,2,1814,166,1980,1.349
UMMS,SKBO,1,1324,311,1635,1.159
UMMS,SKBO,1,1324,165,1489,0.949
UMMS,SKBO,2,1816,253,2069,1.508
UMMS,SKBO,1,1322,294,1616,1.118
UMMS,SKBO,2,1814,126,1940,1.124
UMMS,SKBO,2,1870,27,1897,1.226
UMMS,SKBO,1,1322,419,1741,1.336
UMMS,SKBO,2,1870,98,1968,1.504
UMMS,SKBO,2,1876,253,2129,1.480
UMMS,SKBO,2,1808,109,1917,1.355
UMMS,SKBO,2,1865,307,2172,1.147
UMMS,SKBO,1,1322,197,1519,1.070
UMMS,SKBO,1,1324,446,1770,1.111
UMMS,SKBO,1,1324,233,1557,1.044
UMMS,SKBO,1,1324,386,1710,1.028
UMMS,SKBO,1,1324,580,1904,1.363
UMMS,SKBO,2,1867,182,2049,1.299
UMMS,SKBO,2,1888,126,2014,0.987
UMMS,SKBO,2,1814,237,2051,1.292
UMMS,SKBO,2,1816,267,2083,0.885
UMMS,SKBO,2,1870,222,2092,0.907
UMMS,SKBO,2,1808,58,1866,1.689
UMMS,SKBO,2,1888,131,2019,1.238
UMMS,SKBO,1,1322,37,1359,0.911
UMMS,SKBO,2,1876,197,2073,1.262
UMMS,SKBO,2,1870,124,1994,1.146
UMMS,SKBO,2,1875,195,2070,0.911
UMMS,SKBO,1,1324,684,2008,1.082
UMMS,SKBO,2,1758,428,2186,1.481
UMMS,SKBO,2,1876,218,2094,0.953
UMMS,SKBO,2,1888,285,2173,1.110
UMMS,SKBO,2,1871,93,1964,1.281
UMMS,SKBO,1,1324,284,1608,1.583
UMMS,SKBO,2,1863,104,1967,0.980
UMMS,SKBO,2,1874,111,1985,1.575
UMMS,SKBO,2,1874,178,2052,1.020
UMMS,SKBO,2,1803,92,1895,0.926
UMMS,SKBO,1,1324,563,1887,0.837
UMMS,SKBO,2,1881,245,2126,1.754
UMMS,SKBO,1,1322,241,1563,1.402
UMMS,SKBO,2,1808,200,2008,0.991
UMMS,SKBO,2,1888,302,2190,1.160
UMMS,SKBO,2,1863,82,1945,1.196
UMMS,SKBO,2,1808,186,1994,1.033
UMMS,SKBO,2,1877,133,2010,1.238
UMMS,SKBO,2,1808,151,1959,2.043
UMMS,SKBO,2,1877,107,1984,1.222
UMMS,SKBO,2,1874,188,2062,1.238
UMMS,SKBO,2,1881,235,2116,0.948
UMMS,SKBO,2,1883,41,1924,0.822
UMMS,SKBO,2,1811,288,2099,0.964
UMMS,SKBO,2,1881,179,2060,1.073
UMMS,SKBO,1,1322,585,1907,1.308
UMMS,SKBO,2,1811,272,2083,0.917
UMMS,SKBO,2,1871,100,1971,0.870
UMMS,SKBO,2,1873,210,2083,1.722
UMMS,SKBO,1,1322,518,1840,0.977
UMMS,SKBO,2,1808,182,1990,0.888
UMMS,SKBO,1,1324,416,1740,0.956
UMMS,SKBO,2,1876,90,1966,1.221
UMMS,SKBO,1,1322,79,1401,0.920
UMMS,SKBO,1,1322,536,1858,0.785
UMMS,SKBO,2,1863,119,1982,1.358
UMMS,SKBO,2,1867,113,1980,1.445
UMMS,SKBO,1,1324,221,1545,1.139
UMMS,SKBO,2,1888,104,1992,1.470
UMMS,SKBO,2,1874,60,1934,1.180
UMMS,SKBO,2,1888,109,1997,0.985
UMMS,SKBO,1,1324,380,1704,1.452
UMMS,SKBO,2,1876,171,2047,1.150
UMMS,SKBO,1,1324,4,1328,1.023
UMMS,SKBO,1,1324,552,1876,0.836
UMMS,SKBO,2,1877,117,1994,1.082
UMMS,SKBO,2,1876,275,2151,1.090
UMMS,SKBO,1,1322,726,2048,0.964
UMMS,SKBO,2,1881,219,2100,1.096
UMMS,SKBO,2,1876,146,2022,1.238
UMMS,SKBO,2,1873,170,2043,0.990
UMMS,SKBO,2,1888,92,1980,1.190
UMMS,SKBO,1,1322,443,1765,1.178
UMMS,SKBO,2,1808,113,1921,1.038
UMMS,SKBO,2,1877,147,2024,0.931
UMMS,SKBO,1,1322,272,1594,1.018
UMMS,SKBO,1,1322,472,1794,1.659
UMMS,SKBO,2,1876,64,1940,2.294
UMMS,SKBO,2,1876,66,1942,1.635
UMMS,SKBO,2,1888,51,1939,0.920
UMMS,SKBO,2,1874,297,2171,0.922
UMMS,SKBO,2,1815,313,2128,1.158
UMMS,SKBO,2,1881,210,2091,1.230
UMMS,SKBO,2,1808,160,1968,1.013
UMMS,SKBO,1,1322,323,1645,0.931
UMMS,SKBO,1,1324,116,1440,1.924
UMMS,SKBO,2,1888,72,1960,1.024
UMMS,SKBO,2,1863,166,2029,1.014
UMMS,SKBO,1,1324,260,1584,1.746
UMMS,SKBO,2,1876,190,2066,1.196
UMMS,SKBO,1,1324,558,1882,0.852
UMMS,SKBO,1,1324,264,1588,1.776
UMMS,SKBO,2,1814,180,1994,0.962
UMMS,SKBO,1,1322,184,1506,1.037
UMMS,SKBO,2,1881,78,1959,1.512
UMMS,SKBO,2,1874,203,2077,1.854
UMMS,SKBO,2,1808,81,1889,0.956
UMMS,SKBO,1,1322,0,1322,1.628
UMMS,SKBO,1,1324,336,1660,1.321
UMMS,SKBO,2,1881,111,1992,1.310
UMMS,SKBO,2,1881,198,2079,1.211
UMMS,SKBO,1,1324,569,1893,1.454
UMMS,SKBO,2,1803,225,2028,0.943
UMMS,SKBO,1,1322,189,1511,0.972
UMMS,SKBO,2,1816,395,2211,1.440
UMMS,SKBO,2,1879,251,2130,1.357
UMMS,SKBO,2,1803,32,1835,1.065
UMMS,SKBO,1,1322,443,1765,2.122
UMMS,SKBO,1,1322,480,1802,0.955
UMMS,SKBO,1,1324,415,1739,0.868
UMMS,SKBO,1,1322,198,1520,1.566
UMMS,SKBO,2,1808,136,1944,1.234
UMMS,SKBO,2,1876,311,2187,0.883
UMMS,SKBO,2,1876,294,2170,1.675
UMMS,SKBO,1,1322,211,1533,2.112
UMMS,SKBO,2,1808,351,2159,2.161
UMMS,SKBO,2,1808,167,1975,2.052
UMMS,SKBO,2,1881,172,2053,1.299
UMMS,SKBO,2,1870,134,2004,1.418
UMMS,SKBO,1,1324,32,1356,1.001
UMMS,SKBO,1,1322,27,1349,0.927
UMMS,SKBO,1,1324,323,1647,1.895
UMMS,SKBO,2,1874,317,2191,1.869
UMMS,SKBO,1,1322,230,1552,1.044
UMMS,SKBO,1,1324,248,1572,1.829
UMMS,SKBO,1,1324,289,1613,1.266
UMMS,SKBO,1,1324,707,2031,1.424
UMMS,SKBO,2,1874,84,1958,1.397
UMMS,SKBO,2,1803,45,1848,1.045
UMMS,SKBO,2,1823,268,2091,0.945
UMMS,SKBO,1,1322,160,1482,0.892
UMMS,SKBO,2,1876,194,2070,1.597
UMMS,SKBO,2,1803,127,1930,1.601
UMMS,SKBO,2,1867,189,2056,1.001
UMMS,SKBO,2,1870,76,1946,1.422
UMMS,SKBO,1,1324,676,2000,0.973
UMMS,SKBO,2,1869,248,2117,1.112
UMMS,SKBO,2,1816,167,1983,1.723
UMMS,SKBO,1,1324,79,1403,1.497
UMMS,SKBO,2,1875,270,2145,0.870
UMMS,SKBO,2,1870,27,1897,1.632
UMMS,SKBO,2,1871,113,1984,1.036
UMMS,SKBO,1,1324,99,1423,0.832
UMMS,SKBO,2,1888,77,1965,0.991
UMMS,SKBO,2,1811,200,2011,1.777
UMMS,SKBO,2,1867,136,2003,1.963
UMMS,SKBO,2,1870,152,2022,1.762
UMMS,SKBO,2,1869,364,2233,1.040
UMMS,SKBO,1,1322,170,1492,1.844
UMMS,SKBO,1,1322,336,1658,2.002
UMMS,SKBO,2,1876,226,2102,1.710
UMMS,SKBO,2,1874,185,2059,2.532
UMMS,SKBO,2,1823,369,2192,2.319
UMMS,SKBO,2,1870,19,1889,2.113
UMMS,SKBO,2,1874,202,2076,2.587
UMMS,SKBO,2,1874,44,1918,1.650
UMMS,SKBO,2,1874,189,2063,2.320
UMMS,SKBO,2,1867,130,1997,1.782
UMMS,SKBO,1,1324,297,1621,1.600
UMMS,SKBO,1,1324,192,1516,1.215
UMMS,SKBO,2,1883,22,1905,1.463
UMMS,SKBO,1,1322,21,1343,1.491
UMMS,SKBO,2,1863,97,1960,0.924
UMMS,SKBO,2,1803,365,2168,1.164
UMMS,SKBO,2,1811,288,2099,1.610
UMMS,SKBO,2,1808,205,2013,1.342
UMMS,SKBO,1,1322,66,1388,0.918
UMMS,SKBO,2,1881,172,2053,1.244
UMMS,SKBO,2,1863,122,1985,1.676
UMMS,SKBO,2,1888,90,1978,0.960
UMMS,SKBO,1,1324,227,1551,1.467
UMMS,SKBO,2,1876,223,2099,1.604
UMMS,SKBO,1,1324,432,1756,1.142
UMMS,SKBO,1,1322,537,1859,1.817
UMMS,SKBO,2,1808,90,1898,1.781
UMMS,SKBO,2,1808,201,2009,1.254
UMMS,SKBO,2,1881,182,2063,1.547
UMMS,SKBO,2,1870,177,2047,1.247
UMMS,SKBO,2,1875,165,2040,1.537
UMMS,SKBO,2,1875,164,2039,2.019
UMMS,SKBO,2,1876,261,2137,1.074
UMMS,SKBO,2,1808,215,2023,1.197
UMMS,SKBO,2,1876,67,1943,0.955
UMMS,SKBO,1,1324,219,1543,1.780
UMMS,SKBO,2,1867,95,1962,1.626
UMMS,SKBO,1,1322,580,1902,1.050
UMMS,SKBO,1,1324,152,1476,1.671
UMMS,SKBO,2,1874,197,2071,2.230
UMMS,SKBO,1,1324,519,1843,1.099
UMMS,SKBO,1,1322,67,1389,1.683
UMMS,SKBO,1,1322,145,1467,1.712
UMMS,SKBO,1,1322,513,1835,1.270
UMMS,SKBO,1,1322,476,1798,1.289
UMMS,SKBO,2,1870,203,2073,1.833
UMMS,SKBO,2,1815,367,2182,1.152
UMMS,SKBO,1,1324,694,2018,1.203
UMMS,SKBO,2,1874,258,2132,1.922
UMMS,SKBO,1,1324,356,1680,1.224
UMMS,SKBO,1,1322,141,1463,0.980
UMMS,SKBO,2,1876,131,2007,1.489
UMMS,SKBO,1,1324,289,1613,1.504
UMMS,SKBO,2,1808,120,1928,1.678
UMMS,SKBO,2,1881,211,2092,1.415
UMMS,SKBO,1,1322,316,1638,1.211
UMMS,SKBO,2,1875,254,2129,1.110
UMMS,SKBO,2,1888,132,2020,2.024
UMMS,SKBO,1,1322,311,1633,1.109
UMMS,SKBO,2,1876,137,2013,0.891
UMMS,SKBO,2,1811,204,2015,1.170
UMMS,SKBO,2,1868,319,2187,1.531
UMMS,SKBO,2,1876,330,2206,1.487
UMMS,SKBO,2,1874,232,2106,1.127
UMMS,SKBO,1,1324,200,1524,1.441
UMMS,SKBO,2,1814,140,1954,1.198
UMMS,SKBO,1,1324,583,1907,1.010
UMMS,SKBO,1,1322,233,1555,1.464
UMMS,SKBO,2,1870,349,2219,1.572
UMMS,SKBO,2,1808,273,2081,1.156
UMMS,SKBO,2,1868,361,2229,2.293
UMMS,SKBO,2,1876,93,1969,1.241
UMMS,SKBO,2,1870,119,1989,1.159
UMMS,SKBO,2,1814,123,1937,1.452
UMMS,SKBO,1,1322,203,1525,1.061
UMMS,SKBO,2,1875,227,2102,1.106
UMMS,SKBO,2,1758,519,2277,1.666
UMMS,SKBO,1,1324,416,1740,1.098
UMMS,SKBO,1,1324,106,1430,1.048
UMMS,SKBO,2,1876,255,2131,2.110
UMMS,SKBO,2,1874,147,2021,1.276
UMMS,SKBO,2,1871,188,2059,1.964
UMMS,SKBO,2,1814,242,2056,1.479
UMMS,SKBO,1,1324,482,1806,1.380
UMMS,SKBO,1,1324,101,1425,2.135
UMMS,SKBO,1,1322,91,1413,1.097
UMMS,SKBO,2,1814,204,2018,1.440
UMMS,SKBO,1,1322,522,1844,1.145
UMMS,SKBO,1,1324,520,1844,1.269
UMMS,SKBO,2,1870,259,2129,1.799
UMMS,SKBO,1,1324,383,1707,1.170
UMMS,SKBO,2,1808,75,1883,0.963
UMMS,SKBO,2,1888,169,2057,1.246
UMMS,SKBO,2,1870,174,2044,1.573
UMMS,SKBO,2,1881,301,2182,1.254
UMMS,SKBO,1,1322,484,1806,1.531
UMMS,SKBO,1,1322,632,1954,1.622
UMMS,SKBO,2,1818,363,2181,1.647
UMMS,SKBO,1,1322,35,1357,2.103
UMMS,SKBO,1,1322,37,1359,2.257
UMMS,SKBO,2,1863,116,1979,2.292
UMMS,SKBO,2,1808,172,1980,2.097
UMMS,SKBO,1,1322,510,1832,1.207
UMMS,SKBO,1,1322,574,1896,1.877
UMMS,SKBO,1,1324,275,1599,1.724
UMMS,SKBO,2,1888,165,2053,1.243
UMMS,SKBO,1,1324,210,1534,1.320
UMMS,SKBO,2,1876,293,2169,1.720
UMMS,SKBO,2,1870,326,2196,1.526
UMMS,SKBO,2,1818,386,2204,1.954
UMMS,SKBO,1,1324,209,1533,1.541
UMMS,SKBO,2,1814,203,2017,1.227
UMMS,SKBO,2,1883,43,1926,1.678
UMMS,SKBO,1,1322,302,1624,2.321
UMMS,SKBO,2,1876,301,2177,1.231
UMMS,SKBO,2,1808,64,1872,1.536
UMMS,SKBO,1,1324,2,1326,1.066
UMMS,SKBO,2,1877,110,1987,1.066
UMMS,SKBO,2,1874,348,2222,1.433
UMMS,SKBO,2,1872,157,2029,1.941
UMMS,SKBO,2,1881,127,2008,1.330
UMMS,SKBO,1,1322,397,1719,1.785
UMMS,SKBO,1,1324,48,1372,1.842
UMMS,SKBO,1,1322,36,1358,2.036
UMMS,SKBO,2,1873,190,2063,2.139
UMMS,SKBO,1,1324,149,1473,1.622
UMMS,SKBO,2,1863,85,1948,1.046
UMMS,SKBO,2,1877,125,2002,2.198
UMMS,SKBO,2,1808,249,2057,2.224
UMMS,SKBO,1,1324,165,1489,1.186
UMMS,SKBO,2,1818,376,2194,0.912
UMMS,SKBO,2,1888,106,1994,1.383
UMMS,SKBO,2,1875,175,2050,2.002
UMMS,SKBO,2,1868,284,2152,1.045
UMMS,SKBO,2,1814,268,2082,2.110
UMMS,SKBO,2,1881,151,2032,0.989
UMMS,SKBO,1,1324,247,1571,1.109
UMMS,SKBO,2,1874,151,2025,1.268
UMMS,SKBO,1,1322,245,1567,2.153
UMMS,SKBO,2,1871,116,1987,1.503
UMMS,SKBO,2,1814,224,2038,2.755
UMMS,SKBO,1,1324,89,1413,2.090
UMMS,SKBO,2,1867,142,2009,2.280
UMMS,SKBO,1,1324,81,1405,2.217
UMMS,SKBO,2,1814,200,2014,2.673
UMMS,SKBO,1,1322,309,1631,1.710
UMMS,SKBO,2,1816,155,1971,2.116
UMMS,SKBO,2,1881,72,1953,1.581
UMMS,SKBO,2,1874,188,2062,1.280
UMMS,SKBO,2,1808,147,1955,1.473
UMMS,SKBO,2,1808,162,1970,1.074
UMMS,SKBO,1,1322,512,1834,1.076
UMMS,SKBO,2,1876,192,2068,2.061
UMMS,SKBO,2,1814,223,2037,1.535
UMMS,SKBO,2,1863,159,2022,0.914
UMMS,SKBO,2,1873,179,2052,1.344
UMMS,SKBO,1,1322,310,1632,1.247
UMMS,SKBO,1,1322,476,1798,1.706
UMMS,SKBO,1,1324,79,1403,1.062
UMMS,SKBO,2,1876,289,2165,1.203
UMMS,SKBO,1,1324,304,1628,1.069
UMMS,SKBO,1,1324,646,1970,1.485
UMMS,SKBO,1,1324,505,1829,1.580
UMMS,SKBO,1,1322,514,1836,1.442
UMMS,SKBO,2,1871,112,1983,2.135
UMMS,SKBO,2,1874,113,1987,1.065
UMMS,SKBO,2,1868,178,2046,0.862
UMMS,SKBO,2,1867,170,2037,1.252
UMMS,SKBO,1,1322,238,1560,2.063
UMMS,SKBO,1,1322,241,1563,1.157
UMMS,SKBO,2,1876,126,2002,1.595
UMMS,SKBO,1,1322,369,1691,1.657
UMMS,SKBO,2,1876,181,2057,1.530
UMMS,SKBO,1,1324,437,1761,1.539
UMMS,SKBO,2,1881,238,2119,1.153
UMMS,SKBO,1,1322,268,1590,1.097
UMMS,SKBO,2,1870,103,1973,1.226
UMMS,SKBO,2,1876,180,2056,1.165
UMMS,SKBO,2,1877,199,2076,1.132
UMMS,SKBO,2,1876,313,2189,2.219
UMMS,SKBO,1,1324,557,1881,1.443
UMMS,SKBO,2,1872,237,2109,1.137
UMMS,SKBO,2,1877,312,2189,1.739
UMMS,SKBO,1,1324,381,1705,1.288
UMMS,SKBO,2,1808,283,2091,1.163
UMMS,SKBO,2,1867,258,2125,2.187
UMMS,SKBO,1,1322,578,1900,0.978
UMMS,SKBO,1,1322,643,1965,0.854
UMMS,SKBO,1,1324,146,1470,1.729
UMMS,SKBO,2,1814,212,2026,1.067
UMMS,SKBO,2,1881,199,2080,0.983
UMMS,SKBO,2,1814,193,2007,1.377
UMMS,SKBO,2,1877,162,2039,0.924
UMMS,SKBO,1,1324,480,1804,1.046
UMMS,SKBO,2,1816,174,1990,1.669
UMMS,SKBO,2,1814,215,2029,1.283
UMMS,SKBO,2,1870,179,2049,1.096
UMMS,SKBO,2,1874,143,2017,1.524
UMMS,SKBO,1,1322,259,1581,1.121
UMMS,SKBO,2,1888,73,1961,0.968
UMMS,SKBO,2,1874,149,2023,2.233
UMMS,SKBO,2,1875,229,2104,1.550
UMMS,SKBO,2,1803,119,1922,1.073
UMMS,SKBO,2,1870,87,1957,0.858
UMMS,SKBO,1,1324,144,1468,0.945
UMMS,SKBO,2,1870,340,2210,1.296
UMMS,SKBO,2,1888,66,1954,0.893
UMMS,SKBO,2,1888,294,2182,1.099
UMMS,SKBO,2,1877,154,2031,1.767
UMMS,SKBO,1,1324,222,1546,1.553
UMMS,SKBO,1,1322,528,1850,1.153
UMMS,SKBO,1,1322,82,1404,1.030
UMMS,SKBO,2,1816,168,1984,1.444
UMMS,SKBO,2,1882,392,2274,1.937
UMMS,SKBO,2,1871,380,2251,1.071
UMMS,SKBO,1,1322,537,1859,2.034
UMMS,SKBO,2,1881,72,1953,2.020
UMMS,SKBO,1,1322,420,1742,2.384
UMMS,SKBO,2,1872,103,1975,2.065
UMMS,SKBO,2,1870,180,2050,1.788
UMMS,SKBO,2,1870,76,1946,1.079
UMMS,SKBO,2,1876,184,2060,1.377
UMMS,SKBO,1,1324,415,1739,1.213
UMMS,SKBO,2,1758,434,2192,1.199
UMMS,SKBO,2,1865,111,1976,1.041
UMMS,SKBO,2,1816,197,2013,1.439
UMMS,SKBO,2,1814,115,1929,1.217
UMMS,SKBO,1,1324,636,1960,1.140
UMMS,SKBO,2,1881,258,2139,1.662
UMMS,SKBO,1,1322,535,1857,1.045
UMMS,SKBO,1,1322,684,2006,1.052
UMMS,SKBO,2,1881,216,2097,1.423
UMMS,SKBO,1,1324,63,1387,1.664
UMMS,SKBO,2,1863,135,1998,1.080
UMMS,SKBO,1,1322,4,1326,0.869
UMMS,SKBO,2,1883,42,1925,0.819
UMMS,SKBO,1,1324,549,1873,1.264
UMMS,SKBO,1,1324,38,1362,1.199
UMMS,SKBO,2,1881,253,2134,1.058
UMMS,SKBO,1,1324,1,1325,1.507
UMMS,SKBO,2,1758,481,2239,1.586
UMMS,SKBO,2,1870,403,2273,0.875
UMMS,SKBO,1,1324,686,2010,1.454
UMMS,SKBO,2,1870,150,2020,1.525
UMMS,SKBO,1,1324,223,1547,1.183
UMMS,SKBO,2,1863,147,2010,1.065
UMMS,SKBO,2,1881,227,2108,0.879
UMMS,SKBO,2,1874,254,2128,1.448
UMMS,SKBO,2,1876,205,2081,1.784
UMMS,SKBO,2,1863,93,1956,0.872
UMMS,SKBO,2,1881,145,2026,1.927
UMMS,SKBO,1,1322,266,1588,1.195
UMMS,SKBO,1,1322,284,1606,0.906
UMMS,SKBO,2,1888,123,2011,1.723
UMMS,SKBO,2,1874,35,1909,1.169
UMMS,SKBO,2,1808,49,1857,1.100
UMMS,SKBO,1,1322,235,1557,1.377
UMMS,SKBO,2,1803,160,1963,1.196
UMMS,SKBO,1,1322,22,1344,0.834
UMMS,SKBO,2,1876,274,2150,1.093
UMMS,SKBO,2,1879,246,2125,1.265
UMMS,SKBO,1,1322,18,1340,0.908
UMMS,SKBO,2,1883,48,1931,1.954
UMMS,SKBO,2,1876,178,2054,1.431
UMMS,SKBO,2,1814,428,2242,1.215
UMMS,SKBO,1,1322,362,1684,1.665
UMMS,SKBO,2,1867,60,1927,1.754
UMMS,SKBO,2,1875,166,2041,1.293
UMMS,SKBO,2,1875,247,2122,1.010
UMMS,SKBO,2,1871,177,2048,0.857
UMMS,SKBO,2,1872,147,2019,1.112
UMMS,SKBO,1,1324,65,1389,0.943
UMMS,SKBO,2,1881,124,2005,0.909
UMMS,SKBO,2,1881,70,1951,1.171
UMMS,SKBO,2,1888,111,1999,2.132
UMMS,SKBO,2,1872,323,2195,1.056
UMMS,SKBO,2,1873,216,2089,1.011
UMMS,SKBO,2,1867,168,2035,1.541
UMMS,SKBO,2,1876,279,2155,1.708
UMMS,SKBO,2,1803,49,1852,1.380
UMMS,SKBO,1,1324,504,1828,1.022
UMMS,SKBO,2,1814,201,2015,1.022
UMMS,SKBO,1,1322,372,1694,0.872
UMMS,SKBO,1,1322,265,1587,1.276
UMMS,SKBO,2,1814,414,2228,1.461
UMMS,SKBO,1,1324,111,1435,0.965
UMMS,SKBO,2,1758,496,2254,1.409
UMMS,SKBO,2,1867,129,1996,1.022
UMMS,SKBO,1,1324,500,1824,1.122
UMMS,SKBO,2,1808,238,2046,1.681
UMMS,SKBO,1,1322,229,1551,1.646
UMMS,SKBO,1,1324,67,1391,1.414
UMMS,SKBO,2,1758,486,2244,1.367
UMMS,SKBO,1,1324,758,2082,1.207
UMMS,SKBO,2,1808,68,1876,1.798
UMMS,SKBO,2,1870,16,1886,1.754
UMMS,SKBO,2,1808,162,1970,1.037
UMMS,SKBO,2,1870,243,2113,2.240
UMMS,SKBO,2,1888,302,2190,1.259
UMMS,SKBO,1,1324,30,1354,0.883
UMMS,SKBO,2,1876,139,2015,1.989
UMMS,SKBO,2,1816,190,2006,1.230
UMMS,SKBO,2,1814,210,2024,1.105
UMMS,SKBO,2,1881,150,2031,1.250
UMMS,SKBO,2,1758,351,2109,0.979
UMMS,SKBO,2,1881,226,2107,1.377
UMMS,SKBO,2,1888,122,2010,1.795
UMMS,SKBO,2,1874,30,1904,1.051
UMMS,SKBO,2,1881,257,2138,0.954
UMMS,SKBO,1,1322,58,1380,1.065
UMMS,SKBO,2,1881,81,1962,1.124
UMMS,SKBO,2,1872,88,1960,0.963
UMMS,SKBO,2,1874,235,2109,1.397
UMMS,SKBO,1,1324,119,1443,1.501
UMMS,SKBO,2,1803,48,1851,1.232
UMMS,SKBO,2,1808,152,1960,1.015
UMMS,SKBO,2,1881,261,2142,1.300
UMMS,SKBO,2,1877,77,1954,1.163
UMMS,SKBO,2,1803,25,1828,1.781
UMMS,SKBO,2,1876,84,1960,1.245
UMMS,SKBO,2,1814,310,2124,1.207
UMMS,SKBO,2,1874,377,2251,0.953
UMMS,SKBO,1,1322,61,1383,1.469
UMMS,SKBO,2,1814,142,1956,1.146
UMMS,SKBO,1,1324,313,1637,1.028
UMMS,SKBO,2,1881,132,2013,1.980
UMMS,SKBO,2,1881,216,2097,1.909
UMMS,SKBO,1,1322,516,1838,1.042
UMMS,SKBO,2,1881,245,2126,1.212
UMMS,SKBO,2,1816,203,2019,1.090
UMMS,SKBO,2,1876,330,2206,0.951
UMMS,SKBO,2,1808,104,1912,1.699
UMMS,SKBO,2,1875,248,2123,1.296
UMMS,SKBO,2,1803,122,1925,0.967
UMMS,SKBO,2,1865,92,1957,1.389
UMMS,SKBO,1,1324,46,1370,1.229
UMMS,SKBO,2,1823,349,2172,0.932
UMMS,SKBO,2,1867,134,2001,1.338
UMMS,SKBO,2,1814,158,1972,0.903
UMMS,SKBO,2,1881,185,2066,0.925
